Company,Industry,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,SEO Description,Short Description,Founded Year
"United Surgical Partners International, Inc",hospital & health care,http://www.uspi.com,http://www.linkedin.com/company/united-surgical-partners-international-inc,https://facebook.com/UnitedSurgicalPartners/,https://twitter.com/United_Surgical,14201 Dallas Pkwy,Dallas,Texas,United States,75254,"14201 Dallas Pkwy, Dallas, Texas, United States, 75254",,'[phone],,"United Surgical Partners International (USPI), a subsidiary of Tenet Healthcare Corporation (NYSE: THC), operates the largest ambulatory platform in the country. With more than 480+ facilities across the United States, the company serves patients in ambulatory surgery centers and surgical hospitals. For more information, please visit www.uspi.com.

USPI's mission is simple, but the gravity of it is profound. We care for every patient and their family as if they were our own. Each patient, each family, each and every time.",1998
United Nations Volunteers,international affairs,http://www.unv.org,http://www.linkedin.com/company/united-nations-volunteers,http://www.facebook.com/unvolunteers,,,Bonn,North Rhine-Westphalia,Germany,,"Bonn, North Rhine-Westphalia, Germany","volunteer management, international development, crisis response, humanitarian aid",'[phone],The United Nations Volunteers programme is a United Nations organization that open volunteer opportunities and mobilize volunteers in 150 countries,"United Nations Volunteers (UNV) is the UN organization that contributes to peace and development through volunteerism worldwide. 

Volunteerism is a powerful means of engaging people in tackling development challenges, and it can transform the pace and nature of development. Volunteerism benefits both society at large and the individual volunteer by strengthening trust, solidarity, and reciprocity among citizens, and by purposefully creating opportunities for participation. 

UNV contributes to peace and development by advocating for recognition of volunteers, working with partners to integrate volunteerism into development programming, and mobilizing an increasing number and diversity of volunteers, including experienced UN Volunteers, throughout the world. UNV embraces volunteerism as universal and inclusive, and recognizes volunteerism in its diversity as well as the values that sustain it: free will, commitment, engagement and solidarity. 

Based in Bonn, Germany, UNV is active in around 130 countries every year. UNV, with Field Units in 60 countries, is represented worldwide through the offices of the United Nations Development Programme (UNDP) and reports to the UNDP Executive Board.

Disclaimer: United Nations Volunteers does not guarantee the truthfulness, accuracy, or validity of any comments posted by followers on this profile. Users must not post any content that is obscene, defamatory, profane, libelous, threatening, harassing, abusive, hateful or embarrassing to any person or entity. UNV reserves the right to delete or edit any comments that it considers inappropriate or unacceptable.",1970
United Airlines,airlines/aviation,http://www.united.com,http://www.linkedin.com/company/united-airlines,https://facebook.com/United/,https://twitter.com/united,233 South Wacker Drive,Chicago,Illinois,United States,60606,"233 South Wacker Drive, Chicago, Illinois, United States, 60606","online travel, consumer internet, internet, information technology, airline, travel, air cargo, air travel, customer service, aviation, technology, digital technology, airlines, airport lounges, bars, hotels & travel, nightlife, transportation",'[phone],,"This is the story of airline that leads the industry from ground to clouds. Our global cast of over 100,000+ hero characters are each on a journey to be a force for good for our customers, the planet and each other. Come be part of this story.",1926
Royal United Services Institute,think tanks,http://www.rusi.org,http://www.linkedin.com/company/royal-united-services-institute,https://www.facebook.com/RUSI.org,https://twitter.com/RUSI_org,Whitehall,London,England,United Kingdom,SW1A 2,"Whitehall, London, England, United Kingdom, SW1A 2","defence, international security, military, national security, financial crime, technology",'[phone],Royal United Services Institute,"The Royal United Services Institute (RUSI) is a unique institution, founded in 1831 by the Duke of Wellington, RUSI embodies nearly two centuries of forward thinking, free discussion, and careful reflection on international affairs and defence and security matters.

RUSI is a British institution but operates with an international perspective. Offices in Nairobi and Brussels reinforce our global reach. Over the years, we have amassed an outstanding reputation for quality and objectivity. Our heritage, location at the heart of Whitehall, and extensive networks inside and outside government, give RUSI a unique insight and authority.",1831
United Colors of Benetton India,apparel & fashion,http://www.benetton.com,http://www.linkedin.com/company/united-colors-of-benetton-india,https://www.facebook.com/Benetton,https://twitter.com/benetton,25,Gurugram,Haryana,India,122004,"25, Gurugram, Haryana, India, 122004","accessories, children's clothing, fashion, men's clothing, shopping, women's clothing",'[phone],"Check out the United Colors of Benetton 2024 Collection for Women, Men, Boys, Girls and Baby - Free returns.","Benetton Group is one of the best-known fashion companies in the world, present in the most important markets with a network of about 5,000 stores. A responsible group that plans for the future and lives in the present - with a watchful eye to the environment, to human dignity, and to a society in transformation - the Group has a consolidated identity comprised of colour, authentic fashion, quality at democratic prices and passion for its work. These values are reflected in the strong, dynamic personalities of the United Colors of Benetton brands.

United Colors of Benetton's commitment to social issues has always been a central feature of the brand that, through its communications campaigns and collaborations with leading non-profit organizations, makes the public reflect on social issues of universal relevance.",1965
Leeds United,sports,http://www.leedsunited.com,http://www.linkedin.com/company/leedsunited,https://www.facebook.com/LeedsUnited,https://twitter.com/lufc,,Leeds,England,United Kingdom,,"Leeds, England, United Kingdom","football, sports, corporate entertainment, conferencing, hospitality, retail, events",'[phone],"Welcome to the official Leeds United website. All the latest news, features, videos and ticket information from Elland Road","Bremner, Charles, Gray, Hunter, Charlton, Lorimer. Leeds United, since its inception in 1919, has been synonymous with bringing great players, and great football to the turf of Elland Road, winning three First Division  league titles, two Community Shields, two Inter-Cities Fairs Cups, an FA Cup, and a League Cup.",1919
United Natural Foods,food & beverages,,http://www.linkedin.com/company/united-natural-foods,,,,Providence,Rhode Island,United States,,"Providence, Rhode Island, United States","organic & specialty foods & products, wholesale distribution of natural",,,"UNFI is the leading independent national distributor of natural, organic and specialty foods and related products including nutritional supplements, personal care items and organic produce, in the United States & Canada.  In addition to excellent distribution services, we provide a range of innovative, value-added services for our customers and suppliers, to foster mutual success and growth. Our services include marketing and promotional tools, merchandising, category management and store support services.\\Our distribution operations are divided into five principal units: UNFI, Eastern Region; UNFI, Western Region; Albert's Organics; Select Nutrition Distributors; and UNFI Canada.  In addition to distribution operations, UNFI's divisions include Blue Marble Brands, Earth Origins Markets, Woodstock Farms Manufacturing and Honest Green.  We distribute from 28 distribution centers to customers throughout the United States & Canada and to more than 40 additional countries.",
West Ham United FC,sports,http://www.whufc.com,http://www.linkedin.com/company/west-ham-united,https://www.facebook.com/westham,https://twitter.com/westham,,London,England,United Kingdom,E20 2ST,"London, England, United Kingdom, E20 2ST",,'[phone],Official website of West Ham United FC.,"At the heart and soul of London since 1895 West Ham United is a dynamic, fan-focused football Club constantly moving forward but always with an eye on the past. 
 
Our home at the London Stadium has a capacity of 60,000 making it one of the biggest club Stadia in the country however our tickets are the lowest priced for London based clubs in the Premier League, echoing objectives to create Affordable Family Football. 
 
In 2018, our Women's team gained a professional status for the very first time, jumping 2 divisions and competed in the Women's Super League (WSL), the premier division of women's football in England. After finishing a respectable 7th, the team enjoyed particular success in the FA Cup reaching the final of the competition, eventually being beaten by 2017 winners Manchester City. 
 
In April 2019, we opened our brand-new Academy facility based at Chadwell Heath which will help to bring through some of the very best talents in the area, the recent emergence of First Team Players Declan Rice and Ben Johnson are a testament to the work already being done at the Academy. 
 
On the business side, we are continuing to create a Stadium our supporters can call home, with the renaming of the Billy Bonds Stand and Claret and Blue pitch surrounding amongst the latest developments. Additionally, the Club is on target to achieve the Advanced Level of the Premier League's Equality Standard, whilst also achieving the Disability Confident Leader status which highlights the club's commitment to Equality and Diversity. 
 
The Club employees a constantly growing workforce of approximately 300 core staff and 500 Foundation and events staff,  and is a truly unique place to work and we are always looking for talented individuals who will thrive in our ambitious organisation.",1895
United Microelectronics Corporation (UMC),semiconductors,http://www.umc.com,http://www.linkedin.com/company/united-microelectronics-corporation-umc-,,,3 力行一路,Hsinchu,Hsinchu City,Taiwan,300094,"3 力行一路, Hsinchu, Hsinchu City, Taiwan, 300094",,'[phone],"This is the official website of UMC. The content introduces UMC-related information including technology, applications, factory introduction, news, financial information, careers and other information.","UMC (NYSE: UMC, TWSE: 2303) is a leading global semiconductor foundry company. The company provides high quality IC fabrication services, focusing on logic and various specialty technologies to serve all major sectors of the electronics industry. UMC's comprehensive IC processing technologies and manufacturing solutions include Logic/Mixed-Signal, embedded High-Voltage, embedded Non-Volatile-Memory, RFSOI and BCD etc. Most of UMC's 12-in & 8-in fabs with its core R&D are located in Taiwan, with additional ones throughout Asia. UMC has total 12 fabs in production with combined capacity over 800,000 wafers per month (8-in equivalent), and all of them are certified with IATF 16949 automotive quality standard. UMC is headquartered in Hsinchu, Taiwan, plus local offices in United States, Europe, China, Japan, Korea & Singapore, with worldwide total 20,000 employees. 

For more information, please visit: https://www.umc.com.",1980
United Robotics Group,machinery,http://www.rethinkrobotics.com,http://www.linkedin.com/company/rethink-robotics,http://www.facebook.com/rethinkrobotics,https://twitter.com/@rethinkrobotics,38C Industriestrasse,Bochum,North Rhine-Westphalia,Germany,44894,"38C Industriestrasse, Bochum, North Rhine-Westphalia, Germany, 44894","manufacturing, robotics, information technology, collaborative robots, cobots, robots, factory automation, manufacturing automation",'[phone],"See how Rethink and our smart, collaborative robot Sawyer, are leading the way with a complete cobot solution that enables manufacturers to automate more.","Rethink Robotics' collaborative robots transform the way manufacturing work gets done on factory floors around the world. Our cobots can be deployed quickly, are designed to work safely alongside people, and are highly reliable, adaptable and easy-to-use. With a quick return on investment, manufacturers are increasingly turning to our Sawyer cobot as a smart solution to automate more while addressing challenges like labor shortages and productivity across industries such as plastics, packaging and co-packing, metal fabrication, electronics, and automotive supply chain.


Legal Notice
Name, Address and Authorized Representatives:
Rethink Robotics GmbH
Industriestraße 38c
44894 Bochum
Germany

Represented by:
Daniel Bunse (CEO)

Contact Information:
Telephone: [phone] 0
Fax: [phone] 499
E-Mail: [email]

Register Details
Rethink Robotics GmbH is registered in the commercial register of the local court AG Bochum under the register numbers HRB 18700.
VAT registration number according to Section 27a German Value Added Tax Law (Umsatzsteuergesetz) DE 320241242

Responsible for the content according to Section 55 para 2 German Interstate Broadcasting Treaty (Rundfunkstaatsvertrag ""RStV""): Daniel Bunse
Link to legal notice: https://www.rethinkrobotics.com/legal-notice 

Privacy Policy: https://www.rethinkrobotics.com/privacy-policy",2018
United Rentals,construction,http://www.unitedrentals.com,http://www.linkedin.com/company/united-rentals,https://facebook.com/UnitedRentals/,https://twitter.com/United_Rentals,100 First Stamford Place,Stamford,Connecticut,United States,6902,"100 First Stamford Place, Stamford, Connecticut, United States, 06902","equipment rentals, used equipment sales, 24, 7 support, safety training, power, hvac, trench safety, solutions, tool management, fleet management, commercial building, oil, gas refining, oilfield services, chemical, gsa, power generation, distribution, pump solutions, automotive, building supplies, home services, local services, machine & tool rental, truck rental",'[phone],,"As North America's largest equipment rental company, with 1500+ stores in the United States and Canada, we serve construction and industrial companies, utilities, municipalities, homeowners, and communities, with the goal of fulfilling customer needs and surpassing expectations.

We go beyond equipment. We are the world's largest fleet of problem solvers, with best-in-class specialty solutions, safety training and 24/7 support to empower your success.

For more updates -
Follow us on Twitter: www.UnitedRentals.com/Twitter  
Like us on Facebook: www.UnitedRentals.com/Facebook 
Join us on Google+: www.UnitedRentals.com/Google
See more videos: www.UnitedRentals.com/YouTube",1997
United Biscuits,food production,,http://www.linkedin.com/company/united-biscuits,https://facebook.com/OfficialUnitedBiscuits,https://twitter.com/pladis_Global,Chiswick High Road,London,England,United Kingdom,W4 5HR,"Chiswick High Road, London, England, United Kingdom, W4 5HR","mcvities, jacobs, carrs, go ahead, mcvities jaffa cakes, verkade, delacre, bn",'[phone],pladis is one of the world's leading snacking companies. We are the proud steward of over 300 years of family baking and confectionery experience.,"United Biscuits is part of pladis- a global biscuit and confectionery company with operations in 120 countries across Europe, the Middle East, Africa, Asia and the Americas. The company is owned by Yildiz Holding, the largest food company in CEEMEA, and combines three centuries of baking and confectionery expertise by bringing together its iconic Godiva, McVitie's and Ulker brands. 

The very name of our business shows our ambition; pladis comes from ‘Pleiades', which is a constellation of seven stars that can be seen from every corner of the world. That's exactly what we hope for our business – to be in every corner of the world, making people happy with our products. This direction is brought to life through our Central Idea; ‘We promise happiness to the world with every bite'. And that is exactly what we will do. 

Our promise of happiness extends beyond our products. For pladis that also means genuine care and commitment to protecting the environment; continually improving the responsible and sustainable sourcing of our ingredients; fair and respectful dealings with our suppliers and partners; a lasting commitment to public health; giving back to society and importantly, a happy and equal opportunity workplace for our people.  

pladis creates a global network which understands the local needs well and operate through different geographies, and add value to the communities where we currently reside. We will continue to strengthen our family around the world while supporting equal chances and providing a diverse and inclusive environment following the shared culture of our corporate roadmap G0AL21. Our dedication to innovation and quality is commitment to our consumers. 

For more information visit: www.pladisglobal.com

Follow us on 
Twitter : https://twitter.com/pladis_global
Instagram : www.instagram.com/pladisglobal 
FB : https://www.facebook.com/pladisglobal",1948
United States Postal Service,government administration,http://www.usps.com,http://www.linkedin.com/company/usps,https://www.facebook.com/USPS,https://twitter.com/usps,475 L'Enfant Plaza Southwest,Washington,District of Columbia,United States,20260,"475 L'Enfant Plaza Southwest, Washington, District of Columbia, United States, 20260","logistics, packaging, advertising, transportation, direct mail, mail delivery, local services, post offices, public services & government, shipping centers",'[phone],"Welcome to USPS.com. Track packages, pay and print postage with Click-N-Ship, schedule free package pickups, look up ZIP Codes, calculate postage prices, and find everything you need for sending mail and shipping packages.","As the United States Postal Service continues its evolution as a forward-thinking, fast-acting company capable of providing quality products and services for its customers, it continues to remember and celebrate its roots as the first national network of communications that literally bound a nation together. Ours is a proud heritage built on a simple yet profound mission: Bind the nation together. Connect every American, every door, every business, everywhere through the simple act of delivering mail and packages. This idea of universal service is at the heart of the $1.4 trillion industry that employs more than 7.5 million people and drives commerce, plays an integral part in every American community and remains the greatest value of any post in the world. 

The Postal Service delivers more mail to more addresses in a larger geographical area than any other post in the world. The Postal Service delivers to more than 157 million addresses in every state, city and town in this country. Everyone living in the United States and its territories has access to postal products and services and pays the same postage regardless of their location. The Postal Service receives no tax dollars for operating expenses and relies on the sale of postage, products and services to fund its operations. 

Facebook: www.facebook.com/usps
Twitter: www.twitter.com/usps
Instagram: www.instagram.com/uspostalservice
Pinterest: www.pinterest.com/uspsstamps
YouTube: www.youtube.com/usps
Corporate Blog: www.uspsblog.com

This profile, while affiliated with the U.S. Postal Service®, is not an official customer service page. 
Please use one of the methods described below to receive assistance.
Get help on twitter @USPSHelp or call [phone]or go to go.usa.gov/help

Thank you",
United Nations Global Compact,international affairs,http://www.unglobalcompact.org,http://www.linkedin.com/company/globalcompact,https://www.facebook.com/UNGlobalCompact,https://twitter.com/globalcompact,685 3rd Avenue,New York,New York,United States,10017,"685 3rd Avenue, New York, New York, United States, 10017","corporate sustainability, human rights, labour, environment, anticorruption, csr, sustainable development goals, united nations, business, global goals",'[phone],The United Nations Global Compact is a voluntary initiative based on CEO commitments to implement universal sustainability principles and to undertake partnerships in support of UN goals.,UNGC is a New York-based nonprofit organization that practices universal sustainability principles and takes action to support the goals of the United Nations.,2000
United States Military Academy at West Point,higher education,,http://www.linkedin.com/company/united-states-military-academy-at-west-point,,,2 Thayer Road,West Point,New York,United States,10996,"2 Thayer Road, West Point, New York, United States, 10996",,,West Point Military Academy,"United States Military Academy at West Point is a higher education company based out of NY, United States.",
United States Military Academy at West Point,higher education,http://www.usma.edu,http://www.linkedin.com/school/united-states-military-academy-at-west-point,,,2 Thayer Rd,West Point,New York,United States,10996-1719,"2 Thayer Rd, West Point, New York, United States, [phone]",,'[phone],,"United States Military Academy at West Point is a higher education company based out of NY, United States.",